data,Produção de derivados de petróleo,Consumo de derivados de petróleo - gasolina,Consumo de derivados de petróleo - Óleo combustível,Selic,Cambio - IPCA,IPCA,Producao Industrial,Balança comercial,IBC-Br,Close_PETR4.SA,Volume_PETR4.SA,Close_IBOV,BETA,regime
2008-01-01,1776.0,310.0,96.0,0.93,86.19,0.54,110.5,823.1,88.99962,8.301566123962402,518117800,59490.0,1.086099332717316,0.0
2008-02-01,1772.0,313.0,91.0,0.8,85.36,0.49,106.1,710.7,88.74919,8.442130088806152,387395800,63489.0,0.8436454670055265,0.0
2008-03-01,1750.0,309.0,90.0,0.84,86.32,0.48,113.9,853.3,88.16362,7.668915271759033,407649200,60968.0,1.0192878891327188,0.0
2008-04-01,1797.0,324.0,90.0,0.9,85.97,0.55,115.6,1597.6,89.31713,8.747893333435059,550723000,67868.0,1.1435262173260148,0.0
2008-05-01,1815.0,311.0,85.0,0.88,84.12,0.79,119.4,3947.0,90.24313,10.183958053588867,467235100,72593.0,1.2774466543254526,0.0
2008-06-01,1830.0,314.0,92.0,0.96,82.11,0.74,120.3,2574.7,91.18203,9.604094505310059,458421300,65018.0,1.170788832923851,0.0
2008-07-01,1825.0,327.0,92.0,1.07,81.06,0.53,126.4,3205.0,91.07959,7.461308002471924,457014700,59505.0,1.4057205776759625,1.0
2008-08-01,1841.0,319.0,91.0,1.02,80.55,0.28,124.6,2190.8,91.28902,7.253475666046143,378173300,55680.0,1.3682831226418053,1.0
2008-09-01,1857.0,344.0,91.0,1.1,87.61,0.26,125.1,2604.0,91.21187,7.295038223266602,612502200,49541.0,1.2034453918989978,1.0
2008-10-01,1833.0,341.0,90.0,1.18,100.24,0.45,126.3,1259.4,89.4201,4.844654560089111,901994800,37257.0,1.3191659049194882,1.0
2008-11-01,1807.0,316.0,82.0,1.02,100.66,0.36,112.1,1480.8,87.22778,4.169187545776367,620972400,36596.0,1.2860897995246288,1.0
2008-12-01,1842.0,365.0,78.0,1.12,107.19,0.28,92.2,2260.4,84.82351,4.746971130371094,591629900,37550.0,1.2508299035763473,1.0
2009-01-01,1889.0,310.0,71.0,1.05,101.33,0.48,91.7,-541.7,84.67865,5.2021331787109375,483877900,39301.0,1.267713600250874,1.0
2009-02-01,1908.0,323.0,83.0,0.86,99.54,0.55,88.6,1724.2,85.36264,5.486866474151611,447140200,38183.0,1.354055867245303,1.0
2009-03-01,1943.0,315.0,88.0,0.97,97.4,0.2,103.2,1727.7,85.82778,5.933714866638184,588534600,40926.0,1.3096587485441795,1.0
2009-04-01,1941.0,328.0,94.0,0.84,95.38,0.48,99.3,3672.0,86.18962,6.139468193054199,433142300,47290.0,1.0699303818313117,1.0
2009-05-01,1955.0,300.0,79.0,0.77,89.91,0.47,106.4,2551.3,87.04562,7.245202541351318,437173700,53198.0,1.057502329811808,1.0
2009-06-01,1918.0,318.0,84.0,0.76,87.38,0.36,107.4,4654.8,87.6595,6.824580669403076,391230900,51465.0,1.0950403870146996,1.0
2009-07-01,1919.0,324.0,90.0,0.79,86.38,0.24,113.9,2864.4,87.78972,6.618474960327148,369922600,54766.0,0.964231914218587,1.0
2009-08-01,1960.0,308.0,89.0,0.69,82.86,0.15,116.1,3000.7,89.22088,6.664016246795654,370149400,56489.0,0.9780102987695146,1.0
2009-09-01,1993.0,330.0,94.0,0.69,82.13,0.24,115.9,1232.8,89.92529,7.432779312133789,349849300,61518.0,1.1293696847018782,1.0
2009-10-01,1990.0,349.0,90.0,0.69,79.15,0.28,123.1,1297.8,90.65055,7.441274166107178,351617100,61546.0,0.8072650708994381,1.0
2009-11-01,1986.0,336.0,88.0,0.66,79.27,0.41,118.1,490.0,90.75085,8.28712272644043,332602300,67044.0,0.5938090549973104,0.0
2009-12-01,1999.0,399.0,84.0,0.73,79.87,0.37,109.6,2116.2,92.09786,7.836456775665283,288716800,68588.0,0.741086312700851,0.0
2010-01-01,1997.0,373.0,81.0,0.66,79.59,0.75,106.3,-324.4,93.48326,7.338341236114502,346199500,65402.0,0.8090629726385034,0.0
2010-02-01,2017.0,429.0,85.0,0.59,81.53,0.78,103.7,259.8,94.38038,7.43283748626709,334803100,66503.0,0.9608336298210338,0.0
2010-03-01,2037.0,432.0,91.0,0.76,78.75,0.52,122.4,545.3,95.30077,7.6003499031066895,469956500,70372.0,0.9387768577788979,0.0
2010-04-01,2077.0,405.0,90.0,0.67,77.18,0.57,115.7,1139.1,95.75688,7.044121265411377,404295800,67530.0,1.298105136784108,0.0
2010-05-01,2075.0,356.0,87.0,0.75,77.66,0.43,121.5,3288.4,95.04524,6.404803276062012,464140500,63047.0,1.087510160228943,0.0
2010-06-01,2051.0,365.0,93.0,0.79,76.4,0.0,119.4,2104.2,94.86876,5.854381561279297,359108800,60936.0,1.1290515773911007,0.0
2010-07-01,2056.0,369.0,90.0,0.86,76.44,0.01,124.6,1208.2,95.38412,6.0701584815979,248303000,67515.0,1.0836286311657266,0.0
2010-08-01,2078.0,368.0,97.0,0.89,76.82,0.04,126.0,2265.4,95.97597,5.6800127029418945,371885300,65145.0,1.0851057526039993,0.0
2010-09-01,1998.0,388.0,92.0,0.85,75.57,0.45,123.3,935.9,96.86015,5.991125106811523,769337900,69430.0,1.0057173355667126,0.0
2010-10-01,1998.0,378.0,74.0,0.81,75.18,0.75,125.5,1681.2,96.70628,5.6749958992004395,718363000,70673.0,1.0097690289041275,0.0
2010-11-01,2089.0,397.0,67.0,0.81,75.74,0.83,124.4,122.7,97.77698,5.398379802703857,477485500,67705.0,0.821266547640543,0.0
2010-12-01,2180.0,450.0,66.0,0.93,73.74,0.63,112.5,5132.1,96.75047,6.0229597091674805,403971200,69305.0,0.9313997067832079,0.0
2011-01-01,2122.0,384.0,65.0,0.86,73.19,0.83,108.6,184.6,97.96584,6.025582313537598,464932900,66575.0,0.8563552100348834,0.0
2011-02-01,2062.0,427.0,65.0,0.84,74.67,0.8,111.2,986.3,98.3427,6.357000350952148,444512747,67383.0,0.8681437882835722,0.0
2011-03-01,2082.0,471.0,63.0,0.92,74.77,0.79,121.6,1361.5,98.36478,6.310290336608887,361571500,68587.0,0.8923172095360186,0.0
2011-04-01,2052.0,496.0,63.0,0.84,72.21,0.77,113.6,1633.5,98.40057,5.729484558105469,348308700,66133.0,0.91655242450232,0.0
2011-05-01,2072.0,433.0,61.0,0.99,73.42,0.47,124.8,3318.5,98.56456,5.418467044830322,276981700,64620.0,0.8927897197856042,0.0
2011-06-01,2137.0,436.0,63.0,0.96,72.38,0.15,119.8,4263.7,98.98991,5.38197660446167,366707200,62404.0,0.7737494269366842,0.0
2011-07-01,2077.0,433.0,61.0,0.97,71.76,0.16,123.6,2968.3,99.09567,5.332057952880859,305126000,58823.0,0.9493866709609685,0.0
2011-08-01,2052.0,460.0,65.0,1.07,73.43,0.37,129.1,3710.3,98.99352,4.719439506530762,222523400,56495.0,1.044685553456377,0.0
2011-09-01,2099.0,482.0,65.0,0.94,78.12,0.53,122.1,2899.3,98.83976,4.372285842895508,378071800,52324.0,1.1144941472829206,0.0
2011-10-01,2105.0,489.0,62.0,0.88,78.22,0.43,123.8,2170.1,98.82077,4.939995765686035,390033800,58338.0,1.2017873619156756,0.0
2011-11-01,2188.0,514.0,63.0,0.86,78.06,0.52,121.4,372.2,99.29285,5.047586441040039,399483100,56875.0,1.175987915380297,0.0
2011-12-01,2214.0,577.0,62.0,0.91,79.39,0.5,111.5,3656.8,98.3337,4.964610576629639,374130700,56754.0,1.0506762027178413,0.0
2012-01-01,2231.0,503.0,57.0,0.89,76.75,0.56,103.4,-1558.0,97.11265,5.676149368286133,468665800,63072.0,1.155818964050983,0.0
2012-02-01,2205.0,531.0,54.0,0.75,75.45,0.45,104.7,1513.1,98.04332,5.662282943725586,533715400,65812.0,1.0874926983132323,0.0
2012-03-01,2087.0,537.0,59.0,0.82,79.0,0.21,116.2,1811.3,97.81793,5.438680171966553,427489100,64511.0,1.1023327200947024,0.0
2012-04-01,2022.0,531.0,64.0,0.71,81.1,0.64,108.1,666.9,98.30445,4.984330177307129,364862200,61820.0,1.0954270398401522,0.0
2012-05-01,2048.0,527.0,61.0,0.74,85.53,0.36,119.4,2771.9,99.44136,4.478638172149658,545976200,54490.0,1.025433537503385,0.0
2012-06-01,2033.0,538.0,58.0,0.64,87.0,0.08,114.5,610.1,100.15413,4.316823959350586,550692800,54355.0,1.0348159981908238,0.0
2012-07-01,2023.0,527.0,62.0,0.68,85.92,0.43,121.8,2682.1,100.31877,4.612496376037598,500116300,56097.0,1.1205293755068966,0.0
2012-08-01,2004.0,559.0,65.0,0.69,86.89,0.41,130.0,3018.9,100.65595,4.91053581237793,547519500,57061.0,1.0818313782846403,0.0
2012-09-01,1924.0,545.0,59.0,0.54,87.63,0.57,120.5,2362.9,100.19889,5.2913618087768555,426575000,59176.0,1.1069305509707952,0.0
2012-10-01,2011.0,579.0,75.0,0.61,87.34,0.59,130.3,1357.6,101.05351,4.91999626159668,433361100,57068.0,1.1522215505499718,0.0
2012-11-01,2045.0,557.0,106.0,0.55,87.99,0.6,122.2,-375.1,100.93241,4.413804531097412,469471900,57475.0,1.1746289157786365,0.0
2012-12-01,2105.0,612.0,91.0,0.55,88.5,0.79,107.5,2046.8,100.51901,4.617228031158447,502623500,60952.0,1.1540371127685045,0.0
2013-01-01,2054.0,541.0,121.0,0.6,86.0,0.86,110.1,-4183.8,101.13597,4.276612281799316,553393000,59761.0,1.0614731504418156,0.0
2013-02-01,2017.0,537.0,102.0,0.49,83.58,0.6,102.6,-1440.6,100.23847,3.9289019107818604,567423900,57424.0,1.155596395139431,0.0
2013-03-01,1853.0,545.0,93.0,0.55,82.97,0.47,113.9,15.4,101.16552,4.357036113739014,612975900,56352.0,1.1043810988803042,0.0
2013-04-01,1923.0,574.0,88.0,0.61,83.3,0.55,118.7,-1161.2,102.25143,4.752054691314697,632249700,55910.0,1.0530689524446035,0.0
2013-05-01,1993.0,533.0,95.0,0.6,84.33,0.37,122.3,593.8,102.46806,4.93340539932251,574950500,53506.0,0.9453795523218416,0.0
2013-06-01,2101.0,516.0,94.0,0.61,90.18,0.26,118.5,2126.9,102.12937,3.9767274856567383,677342900,47457.0,1.3955208342876353,0.0
2013-07-01,1974.0,530.0,55.0,0.72,93.45,0.03,125.9,-2072.5,102.46653,4.006239414215088,591915000,48234.0,1.3380878204072209,0.0
2013-08-01,2011.0,546.0,55.0,0.71,98.06,0.24,130.6,1025.9,102.77761,4.1783905029296875,776574800,50008.0,1.2716503339001364,0.0
2013-09-01,2094.0,530.0,73.0,0.71,94.79,0.35,125.0,1794.4,103.21307,4.515318870544434,565902700,52338.0,1.261699641156429,0.0
2013-10-01,2079.0,555.0,83.0,0.81,91.47,0.57,131.2,-402.9,103.22201,4.989966869354248,676692800,54256.0,1.3136091461747594,0.0
2013-11-01,2081.0,563.0,93.0,0.72,94.71,0.54,123.7,1533.3,103.53311,4.702227592468262,567295000,52482.0,1.400843630369565,0.0
2013-12-01,2109.0,588.0,83.0,0.79,95.87,0.92,105.0,2540.2,103.77374,4.200526237487793,491102300,51507.0,1.6220342758930217,0.0
2014-01-01,2053.0,546.0,90.0,0.85,95.6,0.55,107.9,-3890.6,103.43296,3.615205764770508,544508600,47639.0,1.698649055914748,0.0
2014-02-01,2090.0,578.0,110.0,0.79,94.72,0.69,107.5,-2344.0,103.22704,3.342221975326538,600965600,47094.0,1.651426138860335,0.0
2014-03-01,2119.0,541.0,101.0,0.77,91.68,0.92,113.4,-140.0,103.05647,3.880812883377075,751980500,50415.0,1.7631321382562515,0.0
2014-04-01,2146.0,592.0,110.0,0.82,87.63,0.67,111.9,285.3,102.6456,4.0726399421691895,789930000,51626.0,1.7680983496465659,0.0
2014-05-01,2189.0,566.0,102.0,0.87,86.9,0.46,118.5,423.9,102.25539,4.385788917541504,657004500,51239.0,1.9022522277240972,0.0
2014-06-01,2246.0,543.0,92.0,0.82,87.05,0.4,110.6,2122.5,100.11655,4.543458461761475,598475300,53168.0,1.990594795549746,0.0
2014-07-01,2267.0,555.0,95.0,0.95,87.49,0.01,121.7,1291.1,100.85511,5.0190887451171875,804261100,55829.0,2.0137617057005355,0.0
2014-08-01,2326.0,564.0,121.0,0.87,88.77,0.25,123.9,903.2,101.72396,6.1385297775268555,1076084900,61288.0,2.1242811018811705,0.0
2014-09-01,2358.0,594.0,124.0,0.91,89.59,0.57,123.1,-1145.1,102.16973,4.753680229187012,1344180400,54116.0,2.0732696085335163,0.0
2014-10-01,2393.0,609.0,112.0,0.95,92.87,0.42,127.3,-1473.2,101.38112,4.015271186828613,2086181696,54629.0,2.0188446459426768,1.0
2014-11-01,2358.0,556.0,112.0,0.84,94.97,0.51,116.3,-2707.2,101.60924,3.3740882873535156,952149300,54664.0,2.0570698273019974,1.0
2014-12-01,2497.0,637.0,111.0,0.96,96.64,0.78,102.2,-65.1,101.95805,2.63567852973938,2207905200,50007.0,2.069976828212854,1.0
2015-01-01,2469.0,587.0,99.0,0.94,93.33,1.24,102.7,-2877.8,101.23617,2.181070327758789,1417959800,46908.0,2.1680197043101224,1.0
2015-02-01,2431.0,524.0,103.0,0.82,98.77,1.22,97.6,-3097.7,100.50855,2.5095443725585938,1194525800,51583.0,2.1012821048249917,1.0
2015-03-01,2413.0,511.0,97.0,1.04,106.96,1.32,109.9,148.9,100.34814,2.538449764251709,1134531200,51150.0,2.0255660496960637,1.0
2015-04-01,2394.0,528.0,82.0,0.95,103.69,0.71,103.5,272.6,99.03888,3.4319000244140625,1540158700,56229.0,2.301488623304277,1.0
2015-05-01,2412.0,485.0,79.0,0.99,104.13,0.74,108.4,2449.9,98.38429,3.2400715351104736,1092838500,52760.0,2.209920302550657,1.0
2015-06-01,2396.0,512.0,86.0,1.07,105.07,0.79,107.8,4309.9,97.39633,3.33467173576355,912057100,53081.0,2.2278093000164607,1.0
2015-07-01,2466.0,507.0,75.0,1.18,108.32,0.62,111.2,2625.7,96.3404,2.756556987762451,1011908000,50865.0,2.260147000586592,1.0
2015-08-01,2547.0,487.0,78.0,1.11,116.79,0.22,113.7,2366.0,96.77984,2.414943218231201,1018898400,46626.0,2.105151322072143,1.0
2015-09-01,2395.0,507.0,82.0,1.11,129.34,0.54,109.9,2624.1,96.02914,1.9025237560272217,1152676900,45059.0,2.2600375443031386,1.0
2015-10-01,2406.0,515.0,81.0,1.11,127.47,0.82,113.3,1676.4,96.47917,2.0260298252105713,1188203700,45869.0,2.374471114111516,1.0
2015-11-01,2380.0,497.0,83.0,1.06,121.97,1.01,102.0,898.9,95.47135,2.0155189037323,969094500,45120.0,2.4233926693219225,1.0
2015-12-01,2532.0,584.0,77.0,1.16,122.1,0.96,90.0,6048.0,95.28862,1.7606221437454224,920023700,43350.0,2.417233092285659,1.0
2016-01-01,2353.0,492.0,76.0,1.06,122.64,1.27,88.9,1116.2,94.67841,1.2718532085418701,1378894500,40406.0,2.554596805409299,1.0
2016-02-01,2335.0,548.0,67.0,1.0,120.27,0.9,88.4,2777.9,94.64327,1.3506869077682495,1263760000,42794.0,2.719917189320607,1.0
2016-03-01,2264.0,553.0,59.0,1.16,112.65,0.43,97.5,4123.3,93.92863,2.1836977005004883,2035057800,50055.0,3.142761321265771,1.0
2016-04-01,2290.0,547.0,63.0,1.06,110.04,0.61,96.7,4542.3,93.87694,2.688234567642212,763311500,53911.0,3.0635313046472494,1.0
2016-05-01,2487.0,508.0,51.0,1.11,108.67,0.78,100.5,6127.1,93.5806,2.1127474308013916,1189974600,48472.0,3.043365129649752,1.0
2016-06-01,2558.0,516.0,54.0,1.16,104.88,0.35,102.1,3631.6,93.77626,2.4753823280334473,1183668000,51527.0,3.021852966613974,1.0
2016-07-01,2584.0,510.0,43.0,1.11,99.55,0.52,104.4,4245.1,93.52028,3.119192600250244,1120804200,57308.0,2.8875032209032607,1.0
2016-08-01,2609.0,526.0,47.0,1.22,98.17,0.44,108.4,3830.9,93.23097,3.376716136932373,1134964600,57901.0,3.060097685293681,1.0
2016-09-01,2671.0,549.0,54.0,1.11,99.1,0.08,105.7,3522.7,93.28985,3.565917730331421,1015943000,58367.0,2.960314903737978,1.0
2016-10-01,2624.0,536.0,65.0,1.05,95.95,0.26,105.1,2039.4,92.90546,4.648569583892822,1132745000,64925.0,2.9242981376437873,1.0
2016-11-01,2609.0,567.0,50.0,1.04,98.84,0.18,100.8,4448.4,92.94744,4.204471111297607,1299424600,61906.0,2.9103287295832487,1.0
2016-12-01,2730.0,625.0,58.0,1.12,97.55,0.3,90.0,4139.2,92.69436,3.9075303077697754,785062700,60227.0,2.8917526325358733,1.0
2017-01-01,2687.0,551.0,48.0,1.09,93.08,0.38,90.8,2427.0,93.3777,3.946948528289795,651404800,64671.0,2.6430300011096244,1.0
2017-02-01,2676.0,582.0,45.0,0.87,91.5,0.33,88.4,4368.2,94.57979,3.988992691040039,676667100,66662.0,2.683479828895697,1.0
2017-03-01,2550.0,585.0,60.0,1.05,92.12,0.25,99.6,6418.6,94.54061,3.8076751232147217,963864800,64984.0,2.1984393742520703,1.0
2017-04-01,2539.0,559.0,49.0,0.79,93.26,0.14,92.4,6125.7,94.40463,3.671029806137085,662858400,65403.0,2.140134085987626,0.0
2017-05-01,2653.0,561.0,44.0,0.93,95.64,0.31,105.0,6712.1,94.2554,3.4056224822998047,1041819300,62711.0,2.122013280350414,0.0
2017-06-01,2675.0,576.0,44.0,0.81,99.23,-0.23,103.1,6268.8,94.77185,3.250582695007324,858615900,62900.0,2.0922565851449457,0.0
2017-07-01,2623.0,549.0,50.0,0.8,97.45,0.24,107.3,5383.9,94.84265,3.4923388957977295,685724000,65920.0,1.9328709830997886,0.0
2017-08-01,2576.0,547.0,80.0,0.8,97.36,0.19,112.6,4547.9,94.55825,3.586939573287964,894388700,70835.0,1.7397728964637267,0.0
2017-09-01,2653.0,536.0,81.0,0.64,97.51,0.16,108.3,4301.4,94.52891,4.020525932312012,873230800,74294.0,1.8237187327843045,0.0
2017-10-01,2627.0,524.0,87.0,0.64,97.91,0.42,110.9,4128.1,94.79668,4.4068121910095215,802329100,74308.0,1.1420034245164508,0.0
2017-11-01,2595.0,526.0,72.0,0.57,99.87,0.28,105.6,2576.3,94.95922,4.041548252105713,758835700,71971.0,1.1315902025974938,0.0
2017-12-01,2612.0,571.0,39.0,0.54,100.99,0.44,94.4,4141.1,96.27794,4.23075008392334,646229500,76402.0,1.056327358939088,0.0
2018-01-01,2615.0,502.0,43.0,0.58,99.48,0.29,95.9,1771.0,95.73131,5.176754951477051,942127800,84913.0,1.60658230701527,0.0
2018-02-01,2617.0,514.0,43.0,0.47,101.89,0.32,90.0,2021.5,95.42006,5.639248847961426,946144700,85481.0,1.559264758454423,0.0
2018-03-01,2557.0,537.0,45.0,0.53,102.57,0.09,100.5,5419.4,95.44397,5.6261091232299805,976136300,85366.0,1.5471491038581535,0.0
2018-04-01,2597.0,516.0,35.0,0.52,106.74,0.22,100.8,4586.2,95.96441,6.036044597625732,1060623900,86115.0,1.4701875323365996,0.0
2018-05-01,2607.0,454.0,26.0,0.52,110.0,0.4,98.4,5039.5,93.05594,4.987554550170898,2015213100,76754.0,1.5199384134938696,0.0
2018-06-01,2590.0,482.0,30.0,0.52,110.84,1.26,106.1,4675.1,95.68383,4.526213645935059,1698415200,72763.0,1.5412210924287162,0.0
2018-07-01,2575.0,444.0,31.0,0.54,111.84,0.33,111.6,2717.0,96.00805,5.192375183105469,1114260900,79220.0,1.5468315048095291,0.0
2018-08-01,2522.0,474.0,67.0,0.57,113.82,-0.09,114.5,1414.9,96.74237,5.071255207061768,1339189500,76678.0,1.6916908892128788,0.0
2018-09-01,2486.0,442.0,58.0,0.47,116.32,0.48,105.7,3949.4,96.22608,5.566994667053223,1124591400,79342.0,1.686269991682716,0.0
2018-10-01,2614.0,452.0,33.0,0.54,106.32,0.45,111.6,4534.0,96.53103,7.290677070617676,2163202200,87424.0,1.913551842364725,0.0
2018-11-01,2567.0,462.0,34.0,0.49,106.72,-0.21,104.3,2822.7,96.85747,6.720514297485352,1612412900,89504.0,1.854563017771291,0.0
2018-12-01,2691.0,512.0,34.0,0.49,109.46,0.15,90.8,5397.6,97.19314,6.010575771331787,1451679000,87887.0,1.9977522363720253,0.0
